slang,formal
yakinn,yakin
yakk,ya
yam,ya
yanckh,yang
yank,sayang
yankkk,sayang
yaoloh,yaallah
yaolohh,ya allah
yap,ya
yapp,ya
yappp,ya
yapz,iya
yaudah,ya sudah
yaudh,ya sudah
yauwda,ya sudah
yaw,ya
yawda,ya sudah
yawdah,ya sudah
yawlah,ya allah
yawloh,ya allah
yayang,sayang
ybs,yang bersangkutan
ye,ya
yee,ya
yeee,ya
yeeee,ya
yela,yailah
yelah,yailah
yep,ya
yeuh,ya
yg,yang
ygs,sayang
yh,ya
yha,ya
yhaaa,ya
yi,yaitu
yl,yang lain
yng,yang
ynk,sayang
yo,ya
yodah,ya sudah
yoha,iya
yoi,iya
yoiii,yoi
yoiiu,yoi
yok,yuk
yokk,yuk
yokkk,yuk
yoo,ya
yook,yuk
yoooiii,yoi
yoookkkk,yuk
yooookkk,yuk
yooow,ya
yowes,ya sudah
yq,yang
ysh,ya
yu,yuk
yuh,tuh
yuk,ayo
yukk,yuk
yukkk,yuk
yukkkk,yuk
yuks,yuk
yukss,yuk
yup,ya
yuppss,ya
yups,ya
yupz,ya
yuu,yuk
yuuk,yuk
yuukk,yuk
yuuks,yuk
yuuu,yuk
yuuuk,yuk
yuuuuk,yuk
yuuuukkk,yuk
yuwkkk,yuk
ywdh,ya sudah
yya,ya
yyaaa,ya
z,saja
za,saja
zama,zaman
zonk,bodoh
